-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jsc/ros2_ws/build/basic_mobile_robot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v3.launch.py
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v4.launch.py
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v5.launch.py
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/map_saver_launch.py
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/my_map.pgm
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/my_map.yaml
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.pgm
-- Symlinking: /home/jsc/ros2_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.yaml
